{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{48,7,77},{48,7,77},{48,7,77},{224,109,226},{95,32,152},{95,32,152},{14,2,19},{48,7,77},{95,32,152},{95,32,152},{95,32,152},{95,32,152},{95,32,152},{95,32,152},{48,7,77},{48,7,77},{48,7,77},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{48,7,77},{48,7,77},{48,7,77},{48,7,77},{48,7,77},{48,7,77},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{53,14,101},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},{14,2,19},
{224,109,226},{224,109,226},{32,5,41},{76,25,130},{76,25,130},{76,25,130},{48,7,77},{48,7,77},{36,9,56},{36,9,56},{224,109,226},{150,76,229},{150,76,229},{108,38,162},{36,9,56},{36,9,56},{150,76,229},{150,76,229},{108,38,162},{150,76,229},{150,76,229},{108,38,162},{36,9,56},{36,9,56},{108,38,162},{108,38,162},{108,38,162},{22,3,34},{22,3,34},{22,3,34},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{22,3,34},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{0,0,0},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{75,19,131},{75,19,131},{30,6,46},{25,3,44},{41,8,67},{94,22,162},{53,14,101},
{224,109,226},{224,109,226},{76,25,130},{36,9,56},{36,9,56},{108,38,162},{94,22,162},{94,22,162},{36,9,56},{108,38,162},{224,109,226},{224,109,226},{150,76,229},{108,38,162},{94,22,162},{36,9,56},{150,76,229},{150,76,229},{150,76,229},{150,76,229},{150,76,229},{108,38,162},{94,22,162},{36,9,56},{108,38,162},{22,3,34},{22,3,34},{22,3,34},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{22,3,34},{48,9,73},{75,19,131},{75,19,131},{30,6,46},{25,3,44},{41,8,67},{53,14,101},{9,2,10},
{224,109,226},{76,25,130},{36,9,56},{36,9,56},{150,76,229},{224,109,226},{224,109,226},{108,38,162},{36,9,56},{36,9,56},{224,109,226},{224,109,226},{150,76,229},{108,38,162},{108,38,162},{36,9,56},{36,9,56},{108,38,162},{150,76,229},{48,7,77},{48,7,77},{108,38,162},{108,38,162},{36,9,56},{36,9,56},{22,3,34},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{0,0,0},{22,3,34},{22,3,34},{78,19,125},{68,17,121},{68,17,121},{57,9,91},{41,8,67},{41,8,67},{53,14,101},{53,14,101},
{224,109,226},{76,25,130},{36,9,56},{108,38,162},{224,109,226},{224,109,226},{224,109,226},{108,38,162},{94,22,162},{36,9,56},{150,76,229},{150,76,229},{150,76,229},{108,38,162},{108,38,162},{36,9,56},{36,9,56},{48,7,77},{48,7,77},{48,7,77},{108,38,162},{108,38,162},{108,38,162},{36,9,56},{36,9,56},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{22,3,34},{22,3,34},{22,3,34},{33,9,46},{0,0,0},{0,0,0},{38,6,74},{66,13,105},{18,2,26},{41,8,67},{18,2,26},
{72,14,109},{76,25,130},{36,9,56},{108,38,162},{224,109,226},{224,109,226},{150,76,229},{108,38,162},{108,38,162},{36,9,56},{108,38,162},{108,38,162},{150,76,229},{108,38,162},{36,9,56},{48,7,77},{48,7,77},{48,7,77},{76,25,130},{108,38,162},{108,38,162},{108,38,162},{36,9,56},{36,9,56},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{22,3,34},{22,3,34},{33,9,46},{0,0,0},{0,0,0},{38,6,74},{66,13,105},{18,2,26},{9,2,10},{18,2,26},
{0,0,0},{76,25,130},{76,25,130},{48,7,77},{48,7,77},{150,76,229},{150,76,229},{108,38,162},{108,38,162},{48,7,77},{48,7,77},{36,9,56},{36,9,56},{36,9,56},{108,38,162},{94,22,162},{94,22,162},{36,9,56},{108,38,162},{108,38,162},{108,38,162},{108,38,162},{22,3,34},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{70,14,116},{77,13,118},{82,18,139},{82,18,139},{42,11,89},{57,9,91},{66,17,138},{27,8,48},{18,2,26},
{36,9,56},{36,9,56},{108,38,162},{94,22,162},{94,22,162},{36,9,56},{108,38,162},{108,38,162},{108,38,162},{94,22,162},{94,22,162},{36,9,56},{36,9,56},{150,76,229},{224,109,226},{150,76,229},{108,38,162},{36,9,56},{36,9,56},{108,38,162},{108,38,162},{22,3,34},{22,3,34},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{22,3,34},{67,11,92},{91,15,124},{91,15,124},{75,19,131},{18,2,26},{26,3,40},{26,3,40},{0,0,0},
{36,9,56},{224,109,226},{224,109,226},{150,76,229},{108,38,162},{36,9,56},{36,9,56},{224,109,226},{224,109,226},{150,76,229},{108,38,162},{36,9,56},{36,9,56},{150,76,229},{224,109,226},{150,76,229},{108,38,162},{94,22,162},{36,9,56},{108,38,162},{22,3,34},{22,3,34},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{22,3,34},{67,11,92},{91,15,124},{91,15,124},{75,19,131},{18,2,26},{26,3,40},{66,30,177},{0,0,0},
{108,38,162},{224,109,226},{150,76,229},{150,76,229},{108,38,162},{94,22,162},{36,9,56},{224,109,226},{224,109,226},{150,76,229},{108,38,162},{94,22,162},{36,9,56},{150,76,229},{150,76,229},{150,76,229},{108,38,162},{108,38,162},{36,9,56},{22,3,34},{22,3,34},{22,3,34},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{22,3,34},{55,10,82},{55,10,82},{34,6,50},{66,13,105},{87,15,141},{9,2,10},{7,1,10},
{108,38,162},{150,76,229},{150,76,229},{150,76,229},{108,38,162},{108,38,162},{36,9,56},{224,109,226},{150,76,229},{150,76,229},{108,38,162},{108,38,162},{36,9,56},{150,76,229},{150,76,229},{150,76,229},{108,38,162},{108,38,162},{22,3,34},{22,3,34},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{22,3,34},{80,15,125},{80,15,125},{66,30,177},{16,4,17},{53,8,79},{66,30,177},{9,2,10},
{150,76,229},{150,76,229},{150,76,229},{150,76,229},{108,38,162},{108,38,162},{150,76,229},{150,76,229},{150,76,229},{150,76,229},{108,38,162},{108,38,162},{48,7,77},{48,7,77},{108,38,162},{108,38,162},{108,38,162},{22,3,34},{22,3,34},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{80,15,125},{80,15,125},{66,30,177},{16,4,17},{53,8,79},{66,30,177},{9,2,10},
{108,38,162},{108,38,162},{108,38,162},{108,38,162},{108,38,162},{76,25,130},{48,7,77},{48,7,77},{108,38,162},{108,38,162},{108,38,162},{108,38,162},{94,22,162},{94,22,162},{36,9,56},{36,9,56},{36,9,56},{22,3,34},{22,3,34},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{22,3,34},{34,6,50},{92,18,155},{32,5,41},{9,2,10},{66,30,177},{9,2,10},
{76,25,130},{108,38,162},{36,9,56},{36,9,56},{36,9,56},{108,38,162},{94,22,162},{94,22,162},{36,9,56},{36,9,56},{150,76,229},{150,76,229},{150,76,229},{108,38,162},{36,9,56},{36,9,56},{22,3,34},{22,3,34},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{22,3,34},{92,30,165},{100,25,156},{9,2,10},{9,2,10},{9,2,10},{82,18,139},
{108,38,162},{224,109,226},{36,9,56},{36,9,56},{224,109,226},{224,109,226},{150,76,229},{108,38,162},{36,9,56},{36,9,56},{150,76,229},{150,76,229},{150,76,229},{108,38,162},{94,22,162},{36,9,56},{22,3,34},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{22,3,34},{103,45,181},{10,2,17},{9,2,10},{9,2,10},{57,9,91},{77,13,118},
{224,109,226},{224,109,226},{36,9,56},{108,38,162},{224,109,226},{224,109,226},{150,76,229},{108,38,162},{94,22,162},{36,9,56},{150,76,229},{150,76,229},{150,76,229},{108,38,162},{108,38,162},{22,3,34},{22,3,34},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{22,3,34},{103,45,181},{10,2,17},{91,29,134},{9,2,10},{66,30,177},{77,13,118},
{108,38,162},{108,38,162},{36,9,56},{108,38,162},{224,109,226},{150,76,229},{150,76,229},{108,38,162},{108,38,162},{36,9,56},{150,76,229},{150,76,229},{150,76,229},{108,38,162},{22,3,34},{22,3,34},{22,3,34},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{94,22,162},{9,2,10},{63,17,89},{9,2,10},{66,30,177},{72,14,109},
{76,25,130},{36,9,56},{36,9,56},{150,76,229},{224,109,226},{150,76,229},{150,76,229},{108,38,162},{108,38,162},{76,25,130},{48,7,77},{48,7,77},{108,38,162},{108,38,162},{22,3,34},{22,3,34},{22,3,34},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{56,13,85},{32,5,41},{9,2,10},{9,2,10},{66,30,177},{37,6,58},
{150,76,229},{76,25,130},{36,9,56},{108,38,162},{108,38,162},{108,38,162},{108,38,162},{108,38,162},{36,9,56},{108,38,162},{94,22,162},{94,22,162},{36,9,56},{22,3,34},{22,3,34},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{22,3,34},{32,5,41},{25,5,33},{66,30,177},{31,3,42},{37,6,58},
{150,76,229},{76,25,130},{76,25,130},{36,9,56},{36,9,56},{36,9,56},{36,9,56},{36,9,56},{150,76,229},{150,76,229},{150,76,229},{108,38,162},{36,9,56},{22,3,34},{22,3,34},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{0,0,0},{22,3,34},{22,3,34},{70,14,116},{130,41,220},{60,12,99},{108,26,185},{77,13,118},
